[0.000000] (-) TimerEvent: {}
[0.000331] (micro_ros_setup) JobQueued: {'identifier': 'micro_ros_setup', 'dependencies': OrderedDict()}
[0.142711] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh\n'}
[0.142823] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh\n'}
[0.142935] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos\n'}
[0.143047] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml\n'}
[0.143160] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh\n'}
[0.143272] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos\n'}
[0.143385] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh\n'}
[0.143498] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/list_apps.sh\n'}
[0.143610] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32\n'}
[0.143722] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta\n'}
[0.143991] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/build.sh\n'}
[0.144141] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/README.md\n'}
[0.144254] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/configure.sh\n'}
[0.144367] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos\n'}
[0.144481] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/package.xml\n'}
[0.144594] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/flash.sh\n'}
[0.144706] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/board.repos\n'}
[0.144817] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/esp32/create.sh\n'}
[0.144930] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg\n'}
[0.145042] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta\n'}
[0.145154] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh\n'}
[0.145265] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/reset.sh\n'}
[0.145376] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh\n'}
[0.145487] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos\n'}
[0.145600] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml\n'}
[0.145712] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh\n'}
[0.145823] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos\n'}
[0.145932] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh\n'}
[0.146043] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407\n'}
[0.147256] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta\n'}
[0.147330] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh\n'}
[0.147383] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/reset.sh\n'}
[0.147437] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh\n'}
[0.147490] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos\n'}
[0.147566] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml\n'}
[0.147618] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh\n'}
[0.147669] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos\n'}
[0.147742] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh\n'}
[0.147793] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt\n'}
[0.147844] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze\n'}
[0.147894] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta\n'}
[0.147945] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh\n'}
[0.147995] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/reset.sh\n'}
[0.148045] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh\n'}
[0.148096] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos\n'}
[0.148147] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml\n'}
[0.148198] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh\n'}
[0.148248] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos\n'}
[0.148299] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh\n'}
[0.148414] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos\n'}
[0.148466] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re\n'}
[0.148517] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta\n'}
[0.148567] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh\n'}
[0.148617] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/reset.sh\n'}
[0.148667] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh\n'}
[0.148717] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos\n'}
[0.148768] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml\n'}
[0.148818] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh\n'}
[0.148868] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos\n'}
[0.148919] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh\n'}
[0.148970] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host\n'}
[0.149020] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic\n'}
[0.149096] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta\n'}
[0.149148] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/build.sh\n'}
[0.149198] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/reset.sh\n'}
[0.149248] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/package.xml\n'}
[0.149298] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/flash.sh\n'}
[0.149348] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/client_host_packages.repos\n'}
[0.149402] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/generic/create.sh\n'}
[0.149454] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/dev_ros2_packages.txt\n'}
[0.149504] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/dev_uros_packages.repos\n'}
[0.149586] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/host/client_ros2_packages.txt\n'}
[0.149641] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/agent_ros2_packages.txt\n'}
[0.149692] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/agent_uros_packages.repos\n'}
[0.149742] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/client_uros_packages.repos\n'}
[0.149793] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian\n'}
[0.149843] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic\n'}
[0.149893] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta\n'}
[0.149943] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/build.sh\n'}
[0.149994] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/configure.sh\n'}
[0.150044] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos\n'}
[0.150095] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/supported_platforms\n'}
[0.150175] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/flash.sh\n'}
[0.150226] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/generic/create.sh\n'}
[0.150277] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt\n'}
[0.150327] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos\n'}
[0.150378] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib\n'}
[0.150431] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic\n'}
[0.150482] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta\n'}
[0.150557] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake\n'}
[0.150632] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/build.sh\n'}
[0.150684] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos\n'}
[0.150734] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/package.xml\n'}
[0.150785] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/flash.sh\n'}
[0.150835] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/generic/create.sh\n'}
[0.150886] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt\n'}
[0.150936] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos\n'}
[0.150986] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/./config/client_ros2_packages.txt\n'}
[0.151037] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh\n'}
[0.151088] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh\n'}
[0.151139] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh\n'}
[0.151189] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh\n'}
[0.151239] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh\n'}
[0.151290] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/reset_firmware.sh\n'}
[0.151341] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh\n'}
[0.151391] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh\n'}
[0.151441] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py\n'}
[0.151492] (micro_ros_setup) StdoutLine: {'line': b'-- Up-to-date: /home/max/microros_ws4/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh\n'}
[0.151620] (micro_ros_setup) CommandEnded: {'returncode': 0}
[0.203245] (-) TimerEvent: {}
[0.215933] (micro_ros_setup) JobEnded: {'identifier': 'micro_ros_setup', 'rc': 0}
[0.216705] (-) EventReactorShutdown: {}
